,GAME_DATE,TEAM_SELECTED,OPPONENT,PTS_A,PTS_CON_A,FG_PCT_A,FG3_PCT_A,FT_PCT_A,REB_A,TOV_A,BLK_A,SEASON_A_PCT,H/A_A,ELO_A,STREAK_A,MATCHUP_A,PER_A,PTS_B,PTS_CON_B,FG_PCT_B,FG3_PCT_B,FT_PCT_B,REB_B,TOV_B,BLK_B,SEASON_B_PCT,H/A_B,ELO_B,STREAK_B,MATCHUP_B,PER_B,WINNER
0,2016-11-11,PHI,IND,94.71428571428571,107.42857142857143,0.4307142857142857,0.3465714285714286,0.687,41.57142857142857,17.285714285714285,6.0,0.0,0.0,1427.678249888954,-7,0.0,13.395132823061857,110.0,113.25,0.477125,0.401,0.742625,42.5,15.75,6.25,0.5,0.0,1506.495595540475,1,1.0,17.541749879243444,A
1,2016-11-12,PHI,ATL,96.5,107.125,0.42925,0.34625,0.706,43.125,17.625,6.0,0.125,0.0,1435.933756714019,1,0.0,11.788693934960786,108.625,99.25,0.47762499999999997,0.35650000000000004,0.6981250000000001,46.0,18.0,5.125,0.75,0.8,1522.2710840334792,3,1.0,17.21599185647358,B
2,2016-11-27,PHI,CLE,101.2,107.9,0.4403,0.3628,0.7323,44.4,18.3,5.8,0.25,0.4,1419.836305588869,-2,0.0,15.147314967934452,112.4,103.6,0.45700000000000013,0.4083,0.7647999999999999,46.7,12.7,5.2,0.8571428571428571,0.75,1503.3764103091269,3,1.0,19.641277086823123,B
3,2016-12-02,PHI,ORL,99.1,108.6,0.4386,0.37479999999999997,0.7402,43.5,17.8,5.5,0.2222222222222222,0.4,1400.8682638546868,-4,0.0,14.260344868053743,92.4,93.5,0.42069999999999996,0.3173,0.7463,46.5,15.2,6.5,0.3684210526315789,0.3333333333333333,1504.3121247541233,-1,1.0,13.092831878550362,B
4,2016-12-06,PHI,MEM,99.0,107.0,0.4276,0.3876,0.7434999999999999,44.4,17.5,6.2,0.19047619047619047,0.0,1382.9089494705033,-7,0.0,13.476580815674637,99.1,98.3,0.4234000000000001,0.3241,0.7473,43.2,12.1,6.8,0.6363636363636364,0.6,1505.4752181001834,3,1.0,13.152329063851159,B
5,2016-12-14,PHI,TOR,97.0,102.4,0.4284,0.3739,0.7212,45.3,17.0,6.5,0.25,0.4,1416.467247866503,2,0.0,15.482360054493284,116.2,98.5,0.5025999999999999,0.4960000000000001,0.8303,42.4,12.5,5.0,0.7083333333333334,0.7,1514.4384327327282,3,1.0,20.314690152271822,B
6,2016-12-20,PHI,NOP,98.5,103.3,0.434,0.3489,0.7377,43.7,15.6,5.5,0.25925925925925924,0.2,1407.8413144521946,1,1.0,16.184093660826687,102.0,111.9,0.42560000000000003,0.33660000000000007,0.7089,45.9,13.3,5.5,0.3103448275862069,0.3,1483.7113650200472,-2,0.0,16.055767768929538,B
7,2016-12-23,PHI,PHX,98.3,101.9,0.43229999999999996,0.341,0.7446999999999999,44.2,15.3,5.9,0.25,0.2222222222222222,1397.8768357651302,-1,1.0,14.08790767367687,107.1,116.6,0.4412999999999999,0.35469999999999996,0.7752,43.5,15.3,4.3,0.27586206896551724,0.3,1481.6399560340178,-4,0.0,14.306590503362774,B
8,2016-12-29,PHI,UTA,100.5,103.2,0.4483,0.3453,0.7525000000000001,42.4,16.8,6.1,0.23333333333333334,0.2,1388.7513228624807,-3,0.0,16.89492338921384,97.6,95.9,0.47479999999999994,0.3729,0.7604000000000001,42.2,17.0,5.4,0.59375,0.6,1515.7979333146163,1,1.0,19.653024271769283,B
9,2016-12-30,PHI,DEN,99.0,102.6,0.4478,0.3348,0.7661,42.1,16.5,5.2,0.22580645161290322,0.2,1380.1114952869773,-4,0.0,13.93480368648928,109.5,109.1,0.4892,0.36079999999999995,0.751,43.1,15.3,3.3,0.4375,0.6,1505.7530287734157,2,1.0,18.29278927375697,A
