,SEASON_ID,GAME_DATE,TEAM_SELECTED,OPPONENT,PTS_A,PTS_CON_A,FG_PCT_A,FG3_PCT_A,FT_PCT_A,REB_A,TOV_A,BLK_A,SEASON_A_PCT,H/A_A,ELO_A,STREAK_A,MATCHUP_A,PER_A,ODDS_A,PTS_B,PTS_CON_B,FG_PCT_B,FG3_PCT_B,FT_PCT_B,REB_B,TOV_B,BLK_B,SEASON_B_PCT,H/A_B,ELO_B,STREAK_B,MATCHUP_B,PER_B,ODDS_B,WINNER
0,22018,2018-11-16,BOS,TOR,107.9,103.3,0.43599999999999994,0.37320000000000003,0.7874000000000001,44.9,12.9,5.7,0.5714285714285714,0.8,1531.0620133956963,1,0.0,17.652181661861267,1.79,116.2,110.8,0.48339999999999994,0.32530000000000003,0.8085000000000001,46.6,14.9,5.1,0.8,0.8333333333333334,1512.2958013011014,-2,1.0,20.359015803885438,2.1,A
1,22018,2018-11-17,BOS,UTA,110.1,105.4,0.4504,0.3734,0.798,45.0,13.5,6.2,0.6,0.8333333333333334,1538.9030985380004,2,0.0,18.34844704193309,1.57,104.8,110.5,0.45330000000000004,0.3041,0.6809,41.1,15.0,5.4,0.4666666666666667,0.5555555555555556,1510.0651821199565,-2,1.0,18.292271458992207,2.5,B
2,22018,2018-11-21,BOS,NYK,108.2,107.5,0.45020000000000004,0.34650000000000003,0.7791,44.2,13.4,6.0,0.5294117647058824,0.7142857142857143,1518.2818809686758,-2,1.0,18.409979937361815,1.06,109.9,118.6,0.4505,0.2888,0.7724,46.6,16.1,6.4,0.2222222222222222,0.2,1495.2201700120752,-6,0.0,13.853913458644136,10.59,B
3,22018,2018-12-06,BOS,NYK,112.9,105.0,0.4716,0.36260000000000003,0.8126999999999999,45.3,13.9,5.1,0.5652173913043478,0.6666666666666666,1555.8729452103573,3,0.5,17.869605413644415,1.08,113.1,117.0,0.44609999999999994,0.3814,0.7935000000000001,46.6,13.9,5.6,0.32,0.3,1505.0832212630598,-1,0.5,16.002452663323204,9.09,A
4,22018,2018-12-08,BOS,CHI,114.6,106.8,0.4782,0.3527,0.812,44.8,13.4,5.2,0.5833333333333334,0.4,1572.958137259344,4,1.0,16.703922369110227,1.28,101.6,111.2,0.4391,0.3238,0.8099999999999999,41.6,16.3,4.4,0.23076923076923078,0.3,1479.4873380147974,1,0.0,13.064274957155222,3.85,A
5,22018,2018-12-10,BOS,NOP,115.6,102.9,0.47920000000000007,0.3693,0.8019999999999999,45.6,12.3,5.0,0.6,0.7,1596.8325704938775,5,1.0,17.45928867949391,1.76,115.2,113.1,0.481,0.3453,0.8016,46.8,16.1,5.5,0.5,0.3,1486.024497466287,1,0.0,21.404646729400994,2.14,A
6,22018,2018-12-14,BOS,ATL,120.1,103.9,0.48419999999999996,0.38570000000000004,0.8431999999999998,46.5,12.6,4.7,0.6296296296296297,0.7,1609.2105579571894,7,1.0,20.44818673535877,1.1,108.7,117.7,0.45099999999999996,0.3,0.7396999999999998,43.0,18.4,6.2,0.2222222222222222,0.1,1485.2379064562044,-1,0.0,15.012221230194253,7.58,A
7,22018,2018-12-15,BOS,DET,122.1,103.0,0.4934,0.4041,0.8613,46.2,14.0,4.7,0.6428571428571429,0.6,1619.3495258370733,8,1.0,21.136729006137816,1.75,105.4,108.7,0.4328,0.3203,0.6768,47.1,14.5,4.1,0.5,0.6,1479.4235738606158,-6,0.0,13.726061189260097,2.14,B
8,22018,2018-12-19,BOS,PHX,121.1,104.7,0.48869999999999997,0.39890000000000003,0.8542,46.3,13.8,4.4,0.6206896551724138,0.8,1604.198533801934,-1,1.0,21.50231808400248,1.12,100.9,109.6,0.4363,0.31900000000000006,0.8019999999999999,42.1,15.6,4.8,0.22580645161290322,0.2,1492.2292904750218,3,0.0,14.523273649989036,7.08,B
9,22018,2018-12-21,BOS,MIL,121.0,104.5,0.4857,0.40170000000000006,0.8476000000000001,45.8,13.6,5.6,0.6,0.7,1591.118844744704,-2,1.0,21.04984301307052,2.07,111.3,107.1,0.4539000000000001,0.3397,0.7640999999999999,48.3,14.0,5.5,0.7,0.5,1494.3606280442873,3,0.0,18.253374434934557,1.8,B
10,22018,2018-12-23,BOS,CHA,119.3,105.8,0.4747,0.3824,0.8326,45.2,12.6,5.5,0.5806451612903226,0.6,1574.2321787927046,-3,0.0,21.24228293221546,1.33,109.6,111.9,0.4457,0.3566,0.7709999999999999,43.4,12.3,4.9,0.5161290322580645,0.2,1507.7238359811145,2,1.0,17.245353293610783,3.5,A
11,22018,2018-12-25,BOS,PHI,118.4,106.6,0.47140000000000004,0.36090000000000005,0.8313,45.2,13.0,5.5,0.59375,0.6,1585.0560734250355,1,1.0,22.05507695607084,1.5,114.4,109.9,0.48740000000000006,0.35800000000000004,0.7739999999999999,46.0,14.5,5.7,0.6470588235294118,0.6,1484.7694995991114,2,0.0,20.408377934108664,2.71,A
12,22018,2019-01-02,BOS,MIN,114.9,114.4,0.45579999999999987,0.3557,0.8290999999999998,42.9,13.4,5.6,0.5833333333333334,0.6,1567.7616387150472,-1,1.0,17.38726181347622,1.39,116.2,116.2,0.45829999999999993,0.3399,0.7742999999999999,45.3,11.3,5.8,0.4594594594594595,0.4,1491.9057600539263,-1,0.0,17.28790628436305,3.13,A
13,22018,2019-01-04,BOS,DAL,113.4,112.1,0.46979999999999994,0.36679999999999996,0.8158000000000001,41.2,13.6,6.3,0.5945945945945946,0.7,1576.8306246708678,1,0.0,17.31193392865976,1.58,114.9,115.4,0.45169999999999993,0.367,0.7622,46.6,15.1,4.0,0.4864864864864865,0.1,1510.578484424543,1,1.0,18.862512227999346,2.48,A
14,22018,2019-01-09,BOS,IND,113.1,108.8,0.4742,0.375,0.817,41.7,12.7,5.6,0.6153846153846154,0.8,1601.701553053572,3,0.0,19.408211072387317,1.34,112.3,105.5,0.5038,0.3498,0.7369,42.4,13.5,5.1,0.675,0.6,1504.589225969076,1,1.0,19.3392930381402,3.44,A
15,22018,2019-01-12,BOS,ORL,115.5,108.0,0.48819999999999997,0.3862,0.8320000000000001,42.9,13.1,5.3,0.6097560975609756,0.5,1594.9283985476325,-1,0.0,19.896504666196993,1.34,103.5,108.3,0.4422,0.3461,0.7476999999999999,45.2,14.0,5.2,0.4146341463414634,0.4,1505.750219919241,-4,1.0,16.760814002844572,3.43,B
